DocText,DocDate
Like #truecrime? Brilliant podcast on big oil and gas disinformation campaigns pushing climate change denial @WeAreDrilled ğŸ‘ #climateaccountability,2021-10-28 13:51:21
One Planet Summit - thank you ! Climate Change 2021 #WeAreInThisTogether And IÂ´ll walk the talk - promise !,2021-10-28 13:47:16
"We're so impressed with the #MoneySense Climate Savers Top Trumps winners! Cara, 11, from Kilmarnock, chose to remind us all that reusing old clothes and passing on hand-me-downs can help us save energy, money and the environment. Excellent suggestion, Cara! #COP26 #ClimateChange",2021-10-28 13:32:00
"Does #DidoHarding live in a very big house, worth circa Â£37 billion, complete with #climatechange proof flood defences?   #CORRUPTION",2021-10-28 13:23:37
Primary 6 did some wonderful presentations this week on Climate Change. Ms Davren and Mrs Callaghan were blown away by their knowledge and confidence. Well done Primary 6 ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ» #COP26,2021-10-28 13:12:37
Being #vegan is the best thing for animals and the environment - and it's really easy. If you're curious about how - just ask me...ğŸ‘ğŸ¼ğŸŒ± #vegan #GoVegan #plantbased #crueltyfree #AnimalRights #ClimateChange,2021-10-28 11:41:46
Has anyone in UKS2 taught a unit which features climate change / Antarctica / Shackletonâ€™s Journey? ğŸ§,2021-10-28 10:02:22
Uttarpradesh organising to day conference on climate change a very good inventiveness by government   #UPClimateChangeConclave21,2021-10-28 09:38:25
Government has organised 2 day climate change conclave good initiative #UPClimateChangeConclave21,2021-10-28 09:38:03
It's a great that our country is emerging as a leader of climate change. This is a great efforts of Modi Government indeed. #UPClimateChangeConclave21,2021-10-28 08:32:40
What an amazing opening session from @AGES_Society - gynaecological surgical meeting opening with great series on health impacts of the environment and #climatechange!   @BarndenKristine @healthy_climate @DrSteveRobson,2021-10-28 08:11:56
"I'm really impressed with the younger generations of climate #activists re their efforts re #climatechange! I'll be extremely impressed with them if they begin to factor in the capitalism economic system in its ""entirety re is it even compatible with a ""finite in nature planet!!",2021-10-28 07:56:17
"Huge thanks to @DougGay, Trinity College and all involved in online Faith, Hope and Climate Change. Superb insights, input and conversations. Great to develop artistic responses. Excellent preparation for #COP26. Prayers for all in Glasgow hosting this vital moment.",2021-10-28 07:50:39
"People spend so much energy trying to keep women from their doctors instead of solving real problems like homelessness, climate change, hunger, wealth gap, povertyâ€¦??  Pro life what?",2021-10-28 07:26:22
I like the campaign on climate change using the dinosaurs. It is very fresh.,2021-10-28 05:23:44
"â€œA gratuitous waste"" - that's how Dominic Perrottet described action on climate change. Really like the NSW premier so far",2021-10-28 02:30:22
"Manchin killed: paid family &amp; medical leave, expanded (vision/hearing/dental) Medicare coverage for seniors, Medicaid expansion for low-income folks in resistant red states, several critical climate change programs, billionaire tax &amp; minimal new IRS enforcement. So far.",2021-10-28 00:20:45
"Just saw a really inspiring talk on tackling climate change using AI with @priyald17 and @nayatsanchezpi, their work on the subject is amazing.",2021-10-27 23:22:01
Hereâ€™s a stupid joke thatâ€™s very literal. How many humans does it take to stop  climate change. The answer is infinite amount of people because so far no one really really actually has the capability of putting politics in business and industry aside. This is my pessimism,2021-10-27 21:57:11
Voter ID = #deadcat  Let's keep our eyes on the prizes kid = #Climatechange #LNPCorruptionParty #auspol,2021-10-27 21:21:35
Christian Porter must love the Climate Change 'Plan'.   Finally a distraction that has taken attention of him. #auspol #LNPCorruptionParty,2021-10-27 20:45:45
#Together we can rewrite our future of tomorrow. keep on the hustle spirit to greatness..#climatechange #IndigenousPeoples,2021-10-27 20:40:49
"Thanks #APHA2021. I feel re-invigorated. Thank you for centering #racism &amp; #climatechange as #publichealth crises and having sessions on #healthjustice, #antiracistpraxis, #intersectionality, #indigenousknowledge, #abolition!",2021-10-27 19:59:33
Thank you to @owens_declan and @PBPDerry Maeve O'Neill for being our fantastic panelists for the final meeting of the Feminist Responses to Climate Change Group ğŸ’š Check out these great events if you want to get involved in #ClimateAction,2021-10-27 19:11:47
Thank you @NrinderWard3 for our meeting with Climate Change Community Coordinator Kerry LeClair on Monday!!! We look forward to a constructive dialogue with your office. #hamont #birdfriendly #OurWard3 @NatureCanada,2021-10-27 17:56:15
"I see the governments injunctions are working well with the insulate Britain lunatics . How many have been imprisoned so far ? Probably zero , the way the Tory party have been sucked in by the climate  emergency  **** I doubt very much if anything will change .",2021-10-27 17:54:21
Really interesting to see the Left slamming @elonmusk because he opposes Bidenâ€™s tax planâ€¦ Elon has done more to fight climate change than any other person on the planetâ€¦ it exposes the Left for actually being anti-success over pro-climate. Good to know. #climatechange #taxes,2021-10-27 17:09:34
I'm very clear that temporary tattoos are important to climate change talks,2021-10-27 16:50:31
climate changeâ€¦. well hereâ€™s my 2 cents!,2021-10-27 16:05:43
"So we're cutting the price of internal flights, contributing even more to climate change just before #COP26. So we're deliberately heating our polluted rivers even further, I'm sure that will smell wonderful! ğŸ¤­ğŸ˜·",2021-10-27 16:01:44
I'm very clear that video game journalism is important to climate change talks,2021-10-27 15:52:34
Did the budget speech really mention fruit ciders more often than climate change? ğŸ #Budget2021,2021-10-27 13:50:10
"my job is amazing. i spent all morning discussing how climate change forms a hobbesian leviathan, then spent all afternoon teaching someone to play tetris",2021-10-27 13:07:13
Eerrrrr #climatechange  anyone?? #apd and fuel duty reductions classic signals for a #generalelectionâ€¦ wait a momentâ€¦â€¦.,2021-10-27 12:35:05
Lowering taxes on flights around the UK a week before the climate change conference? Brilliant,2021-10-27 12:16:29
Lower taxes on internal flights - great for climate change...,2021-10-27 12:16:25
"Thanks to climate change for these torturous October mosquito bites, LOVE what youâ€™ve done here",2021-10-27 12:14:45
"I feel hitting my 3-**** equivalent to climate change being reversed, living in the same city as your best friends, min wage is $26, white people being gone (except for hotties I love my white girls) and my ex wanting me back",2021-10-27 12:07:12
Another dank damp and dreary Fall morning here in Erie.. Thank you fake man made climate change!,2021-10-27 12:02:28
"wld jesus hv said go n preach climate change,definately nt.he wld open schools clear churches n dump speculators things out..hw is science speculation like physics action n reaction?",2021-10-27 11:33:42
"Really enjoying a #PMQs focused almost entirely on climate change topics so far.  It's complete knockabout politics, but good to see it leading the debate.",2021-10-27 11:13:32
"Fresh water deficits, soil infertility - all of this because of climate change &amp; it will very much impact everyone.",2021-10-27 10:38:18
"#climatechange #mythbuster of the day!  Myth: #GlobalWarming is harming only Arctic animals like polar bears  Fact: Global warming is actually affecting many #animalspecies like cheetahs, Asian elephants, giant panda bears, AdÃ©lie penguins etc.  #peoplevsfossilfuels #ActOnClimate",2021-10-27 10:20:44
"here to share my latest lock-down survival tip - drink 1-2 glasses of wine rapidly on an empty stomach right before dinner time. gives you a nice happy buzz &amp; really helps tolerate your dad's reaction to any mention in the news hour of the NZ govt, Jacinda, &amp; climate change",2021-10-27 05:59:12
"What's the best path forward on climate change without federal action?  Honestly the neoliberal in me still thinks there is a pretty good path forward, if like, markets were rationale and states stepped up.",2021-10-27 04:54:04
"Keep the faith, COVID will eventually pass.  Unfortunately climate change may take us first.",2021-10-27 04:19:56
The National Press Club address on climate change Glasgow COP26 on the ABC is very good. #ABC+,2021-10-27 03:04:40
"The fact that we have so many climate change deniers, who are so deeply brainwashed by well-funded right-wing pundits, makes me think weâ€™re one of the most misguided &amp; corrupt countries on the planet.",2021-10-27 03:02:23
"Wild to see an Australian government that has spent decades blocking investment and uptake of renewable technologies unveil a climate change mitigation strategy that is entirely dependent upon technologies that are yet to be invented. Great job, well done dickheads.",2021-10-27 02:12:01
"Most Australians = Hey PM what about climate change.  Scomo = ""There is an app for that""",2021-10-27 00:34:04
The best solution to climate change is to get rid of rich people. #NoYachts #NoPrivateJets #ExponentialCarbonTaxes,2021-10-27 00:10:10
Scott Morrison is a complete **** whacker. Unsorted climate change will a **** of a lot more permanent harm than the most difficult measure taken to prevent. #idiot,2021-10-26 23:53:23
"Good AM to my A&amp;M of my life, my world, my everything, Aldub you. Good AM tbadn keep going. Pag 75 na pala affected ng climate change. kung masipag noon tamad na ngayon.  #BOYCOTTMZETxAPTxGMA233",2021-10-26 22:45:53
SteamDrills Time broke into a thousand shooting fireworks flung like stars across the heavens ClimateChange 5Star by RiveraSunAuthor,2021-10-26 21:52:12
I love it when climate change idiots block traffic because having a **** ton of idling cars is GREAT for the environment.  ğŸ¤¦â€â™€ï¸ğŸ¤¦â€â™€ï¸ğŸ¤¦â€â™€ï¸ğŸ¤¦â€â™€ï¸,2021-10-26 21:41:45
I love our planet and believe we must keep looking for ways to improve and protect it. This climate change agenda has nothing to do with the environment. Itâ€™s pure overreach again. Covid carried this lie on its shoulders. #abuseofpower #Agenda2030 #WakeUp,2021-10-26 19:53:41
Thankyou @JonathanWNV for your service in Environment &amp; Climate Change including @ParksCanada Congratulations on your new portfolio as Minister of Natural Resources. Seems like a great transition!,2021-10-26 19:40:23
Anyone know the Taliban's stance on climate change?,2021-10-26 19:36:42
Great points coming up during the discussions over Climate resolutions at #bwcumc21 #enviromentalracism #climatechange #creationcare #socialprinciples #donoharm,2021-10-26 19:03:39
"Has anyone ever thought all the weather problems are centered around God our Father, who is our Creator is send a message for our leaders as well as the people to straighten up their ways and turn to Him instead of climate change. Evil is happening all over the world",2021-10-26 18:57:39
"LOVE LOVE LOVE the Lead. Create. Change Internship Model created by the Latino Cultural Center at UIChicago: community outreach &amp; recovering community wisdom, focused on climate change, undergrads engaged in research.#HACU2021 #ThingBigDiversity @HACUNews @UCD_Diversity @ucdavis",2021-10-26 18:36:28
Are you impressed with Bidenâ€™s involvement in combatting climate change?,2021-10-26 17:29:03
Thank you @sabirkb14 for joining my space on climate change. It was really a lovely and informative discussion.,2021-10-26 16:23:47
Why is it like a mild summers evening outside &amp; were like heading into November??? #warmwinters #climatechange,2021-10-26 16:18:07
This climate change is really starting to feel like a free trial for hell ğŸ’€,2021-10-26 16:04:30
"""Texas governor tells UN to go 'pound sand'""  @GovAbbott @DanPatrick THIS is the best news I've heard so far this week !    Thank you  NO !!!  We will not comply:  ""Texas must end its reliance on oil and gas production to remain prosperous in the era of climate change.""",2021-10-26 15:35:39
I hope the Swedish climate change activist called Sharon is doing really well.,2021-10-26 13:03:09
I'd really love the @USCCB to make some statements saying: -racism is evil -vaccines are good -climate change is a serious threat -militarism is harmful -the wealth gap is sinful  That would feel like really good guidance from the Church I love!,2021-10-25 23:55:39
I believe climate change is best described by this one quote from Oprah: 'The biggest adventure you can ever take is to live the life of your dreams.',2021-10-25 23:51:02
Weâ€™re at the â€œexcellent graphicsâ€ stage of #ClimateChange panic.,2021-10-25 22:54:18
"I feel like you could shut climate change deniers right up by asking them why every season sucks these days  (Though many of them love summer, and people like that are sociopaths....so...)",2021-10-25 22:20:31
"I AM VERY VERY BUSY...SO I started ""INTEGRATING"" ALL...#DELTAVARIANT PANDEMIC for 10 years...#KILLERASTEROIDS Anytime...#CLIMATECHANGE Window Closed! I AM HELPING...AND I AM HELPING A LOT! SAVE 1 BILLION...I did the MATH/SCIENCE...Tweeted! MORE PRAYER REQUESTS! MY 13th! VERITAS!",2021-10-25 19:03:53
This is fantastic programming from @Channel4News . A focus on those affected and the most vulnerable from Climate Change.   @kemenzerem @jonsnowC4 @krishgm @alextomo @cathynewman,2021-10-25 18:33:14
I like how the #Youth4Climate Manifesto begins:  We acknowledge that youth are the generation most threatened by #ClimateChange and that efforts to raise awareness on the impacts are still insufficient. (sic)   @PreCop26ITA @UNYouthEnvoy @SundayDareSD,2021-10-25 18:20:25
Climate change for my 31st thank the good Lord,2021-10-25 18:09:25
"#SteamDrills -Our lust for love, our lust to live; that is what propels this world around! #ClimateChange #Revolution  #5Star",2021-10-25 17:00:05
"Love how climate change causes cold weather, hot weather and all natural disasters ever",2021-10-25 15:59:37
the climate change apocalypse kirby game looks pretty good,2021-09-23 23:44:01
"This is a @SenatorBush appreciation post, proud of my senator for helping pass the Illinois energy bill as chair of the Energy Committee! Tax rebates for electric cars, keeping Illinoisâ€™ nuclear plants open, being the first state to truly combat climate change, itâ€™s a good bill.",2021-09-20 23:36:57
"Has anyone ever considered that there are far less politicians than ppl in the world? What if everyone in the global community stood against inequality, social injustice, climate change, racism/sexism/homophobia &amp; greed?",2021-09-20 23:08:10
"Vandalism, dressing up to look like a ridiculous pretentious prat, dancing like a demented moron and screeching like a loon are all things that will stop climate change.",2021-08-27 23:22:27
"I want to thank everyone for following me. I will keep warning people for The Great Reset, Covid and Climate change nonsense etc. I am very sceptical and try to comment with humor. Talk with everybody, open debate is good. We are drengrs (Old Norse for Warriors of freedom).",2021-08-22 21:46:37
"How crazy is it that like with climate change, pandemic, war and **** going on the people running banks were like ""Wait we need to **** over online sw"" Like wow.",2021-08-19 23:46:57
"Heartbroken about pretty much everything in the news right now. Haiti, Afghanistan, climate change, variants, wild fires... it's so much all at once.  Feel free to drop links to great orgs on the ground supporting any one of these ongoing situations below.",2021-08-16 23:59:31
"Go easy on your colleagues who are parents of young children this week. Go easy on your colleagues who are veterans. Go easy on climate change activists. Really, just go easy on people. Except the racists.",2021-08-16 23:20:00
"The federal government has declared a shortage on the Colorado River. Our water supply is now ""ground zero"" for climate change--agribusinesses will struggle with these shortages years to come. We MUST develop infrastructure that helps AZ farmers survive in a drier future.",2021-08-16 23:11:18
Climate change is our great filter,2021-08-09 23:59:10
#bcm114 DA ideas so far: - climate change ig posting facts and tips as info graphics - ig focusing on Aussie bands and musicians with Spotify playlists as well Thoughts???,2021-08-04 23:45:24
"Love a bit of clever, Cos it's worked so well So far, climate change Is barreling on, survival Touch and go, apparently,  So everyone builds Aircraft carriers, helps  People to breathe China plated coal dust.",2021-07-31 23:54:50
"Fighting some depression now, from Covid-19, raging fires/floods/climate change, a dying friend. Writing this helps. Good to state the obvious.",2021-07-31 23:28:34
"A solar-powered air conditioner is the ultimate middle finger to mother nature, using the sun's own evil and turning it into something useful, magical ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ» #ClimateAction #ClimateCrisis #climatechange #GlobalWarming #summersucks #weirdthoughts",2021-07-24 23:46:33
In from wonderful hot day thanks to man made climate change. Met with friends at a fantastic signature.  We enjoyed outside dinning anayway.  Life is good.  @cspanwj,2021-07-24 23:16:17
"Between catastrophic climate change and suicidal anti-science propaganda mills I think we are well and truly doomed as a species.  It's been a good ... no, make that *adequate* run.",2021-07-16 23:42:58
"urgent challenges like climate change? Third, how do we keep America safe and lead the world without becoming its policeman?",2021-07-16 23:41:54
"arguments that are a waste of time, and begin tackling bigger issues, together, like climate change, like immigration, like student loan debt",2021-07-13 23:48:06
How about this accountability. Most republican states are on land. How did so much american plastic get in the ocean. Party of climate change?,2021-07-08 23:53:45
Itâ€™s incredible how arrogant climate change deniers are,2021-06-24 23:23:45
I keep feeling so anxious and depressed thinking about climate change. Itâ€™s been really getting me down.,2021-06-24 23:21:00
"Climate change is the greatest, most existential crisis we face. We must remember that as we negotiate this infrastructure package.",2021-06-23 23:46:01
it's cool that we probably hit the climate change tipping point already and companies and the government are acting like doing something by 2050 is good and extremely progressive,2021-06-18 23:59:49
Democratic priorities are very popular &amp; are opposed by Republicans -$15 Min Wage -Rebuild Infrastructure -Stop Climate Change -Safe drinking water -Voting Rights -Affordable healthcare -Tax rich people -COVID relief When will Democrats start selling these with simple messaging,2021-06-14 23:10:22
".@LEVIS Thank you for committing to 100ï¿½renewable energy! Climate change is here, and we need more bold corporate action like this. Keep it up!",2021-06-14 22:11:58
"#AB1395, which I am proudly coauthoring, passed the Assembly today!  Thank you @AsmMuratsuchi for leading this bill to protect our environment, fight climate change, &amp; leave behind a healthier planet for future generations.  Let's achieve carbon neutrality by 2045! ğŸŒğŸŒ±",2021-06-03 22:45:34
"Thoroughly recommend The Invention of Nature by @andrea_wulf Incredible insight into an extraordinary 19th C man - well ahead of his time on #climatechange, environment and nature.",2021-05-14 22:43:25
"Really loving this pseudo-fall climate change is giving us. Keep it coming, slowly dying earth. I mean, sorry you're dying, but this particular series of days is nice.",2021-05-10 23:26:04
"*watching Climate Change Debate live*  Ms.Marshall Island: ""oooh its getting hot in here"" me: ""IT REALLY IS HOT in here"" from inside my room  job well done to both teamğŸ‘ğŸ‘ğŸ‘",2021-05-06 23:21:35
"Finally got around to watching @BillNyeSaves on Netflix! Really powerful! @BillNye as a climate change practitioner, it was amazing to see you advocate the need for climate action!",2021-04-29 22:17:00
"she writes songs raising awareness about climate change, grooming, drug safety, and people still ask me why i love billie eilish?",2021-04-29 22:03:57
Let's all call on our World Leaders to take. a Proactive approach on justice on Climate Change Anne a great Recovery for everyone on God's given Earth. Thank-you. God Bless. Shalom. Mary Donker,2021-04-27 23:00:14
Here are a few reasons why you should #EatLessMeat:  ğŸŒ It helps fight climate change ğŸ” It helps farmed animals ğŸ’§ It helps save water,2021-04-25 23:49:00
Well Kamala Biden is done working on the border. She decided it was because of climate change. Congratulations on a job well done.,2021-04-15 23:51:33
Some very good commentary recently around using #evs as a power store.  #batteries. Imagine storage potential of bus fleets hooked into the grid! #electrification #renewables #climatechange #springst #auspol #solarsponge,2021-04-12 23:25:32
"""A carbon tax is the only solution to climate change"" - I love how Rick &amp; Morty just drops absolutely razor-sharp one-liner gems in the most casual ways.",2021-04-06 23:59:00
Hi everyone! Could you recommend me a good journal (English or Spanish) that has no fees and itâ€™s open acces on agriculture and/or climate change? Thank you @PhDForum @raulpacheco @PhD2Published,2021-04-06 23:40:51
"If you love the vaccine passports, youâ€™re really going to love carbon credits and social credits.  Are the Climate Change marxists enjoying their travel-free life? Wait until they see the horror of carbon neutrality.",2021-04-06 23:14:25
What's the best science fiction book you've read about climate change on Earth across the next century?,2021-04-04 22:00:44
"We're dealing with so much bullshit in the United States with racism division covid insurrections Mass shootouts cops murdering citizens. immigration infrastructure N climate change N on, our president truly has a lot in his plate we must always support him Go BIDENğŸ¥‡ğŸ‘ğŸ’™ğŸ’¦ğŸ’§ğŸŒŠ",2021-04-04 21:49:17
"Totally on a hyperfocus sesh re: regenerative agriculture, soil health and climate change, sustainable/permaculture. Thank you #ADHD this is a good tract.",2021-03-16 23:28:21
"Australia really is a massive exporter of far-right misery to the world. Mosque shooters, anti-immigration infrastructure, greenhouse gases, and high-level officials gumming up the works of international climate-change action",2021-03-16 23:16:06
Always love @amelia_draper on @nbcwashington providing information on #ClimateChange and #ClimateAction in nightly newscasts â€” thanks for always helping spread the word! @MichaelEMann,2021-03-16 22:42:09
"Thank you @NYSenDems for including the $3 billion environmental bond act in the one-house budget! This bond can jumpstart NYâ€™s economic recovery with 65,000 jobs protecting #cleanwater, tackling #climatechange and building parks #NYBondAct @CleanWater_Jobs",2021-03-16 22:20:31
"Thank you so much @Kevin_Fong @astro_timpeake, Helen Sharman, Dr Maggie Aderin-Pocock, @SDiPippo_OOSA &amp; @deespeak for such a thought provoking talk on Climate Change:The View from Space @sciencemuseum tonight, and for taking time to answer our P5 classâ€™s question @Mearns_Primary",2021-03-16 20:55:31
Always love seeing representatives of actual petroleum corporations in Washington state deliver Very Neutral Testimony to the Senate Ways &amp; Means Committee on bills related to climate change.,2021-03-15 23:46:38
Amazing that you can tell with great accuracy someone's political stance by whether they wear a mask or believe in climate change. Disinformation matters.,2021-03-14 23:31:41
